 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3601', '4461', 1, 'Ground coffee', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3602', '4097', 2, 'Conceal cup', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3602', '4097', 3, 'Adhesive bra', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3602', '4097', 4, 'Push-up pads', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3602', '4097', 5, 'Breast forms', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3602', '4097', 6, 'Breast lift', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3602', '4097', 7, 'Straps', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3602', '4097', 8, 'Symmetry shaper', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3602', '4097', 9, 'Swim form', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3602', '4097', 10, 'Booty pad', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3602', '4097', 11, 'Petals', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3602', '4097', 12, 'Cup enhancer', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3602', '4097', 13, 'Bra extender', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3602', '4097', 14, 'Laundry bag', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3602', '4097', 15, 'Tape', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3602', '4097', 16, 'Strap converter', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3602', '4097', 17, 'Adhesive bra', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3603', '4099', 1, 'Yes', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3603', '4099', 2, 'No', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3603', '4557', 1, 'Yes', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3603', '4557', 2, 'No', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3603', '4617', 1, 'Yes', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3603', '4617', 2, 'No', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3603', '4694', 1, 'Yes', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3603', '4694', 2, 'No', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3604', '4680', 1, 'Global', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3604', '4687', 1, 'Global', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3605', '4175', 1, 'Yes', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3605', '4175', 2, 'No', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3605', '4186', 1, 'Yes', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3605', '4186', 2, 'No', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3605', '4195', 1, 'Yes', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3605', '4195', 2, 'No', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3605', '4234', 1, 'Yes', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3605', '4234', 2, 'No', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3606', '4101', 1, '0-12 months', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3606', '4101', 2, '12-24 months', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3606', '4101', 3, '2-4', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3606', '4101', 4, '5-7', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3606', '4101', 5, '8+', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3606', '4167', 1, '0-12 months', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3606', '4167', 2, '12-24 months', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3606', '4167', 3, '2-4', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3606', '4167', 4, '5-7', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3606', '4167', 5, '8+', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3607', '4130', 1, 'Infant', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3607', '4130', 2, 'Toddler', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3607', '4130', 3, 'Little kid', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3607', '4130', 4, 'Big kid', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3607', '4665', 1, 'Infant', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3607', '4665', 2, 'Toddler', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3607', '4665', 3, 'Little kid', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3607', '4665', 4, 'Big kid', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3607', '4665', 1, 'Infant', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3607', '4665', 2, 'Toddler', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3607', '4665', 3, 'Little kid', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3607', '4665', 4, 'Big kid', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3608', '4278', 1, 'Yes', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3608', '4278', 2, 'No', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3609', '4393', 1,  ' ', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3610', '4101', 1, 'Yes', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3610', '4101', 2, 'No', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3610', '4167', 1, 'Yes', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3610', '4167', 2, 'No', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3610', '4370', 1, 'Yes', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3610', '4370', 2, 'No', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3611', '4455', 1, 'Yes', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3611', '4455', 2, 'No', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3611', '4529', 1, 'Yes', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3611', '4529', 2, 'No', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3612', '4049', 1, 'Clasp', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3612', '4049', 2, 'Bridge clip closure', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3612', '4049', 3, 'Bridge snap closure', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3612', '4049', 4, 'Bridge tie closure', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3612', '4049', 5, 'Bridge toggle closure', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3612', '4049', 6, 'Drawstring closure', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3612', '4049', 7, 'Open top', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3613', '4035', 1, 'Bangle', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3613', '4035', 2, 'Bracelet', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3613', '4035', 3, 'Chain', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3613', '4035', 4, 'Leather', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3613', '4035', 5, 'Rubber', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3614', '4107', 1, 'Yes', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3614', '4107', 2, 'No', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3615', '4167', 1, 'n/a', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3615', '4167', 2, 'AA batteries required', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3615', '4167', 3, 'AAA batteries required', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3615', '4167', 4, 'C batteries required', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3615', '4167', 5, 'D batteries required', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3615', '4167', 6, '9-volt batteries required', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3615', '4356', 1, 'n/a', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3615', '4356', 2, 'AA batteries required', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3615', '4356', 3, 'AAA batteries required', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3615', '4356', 4, 'C batteries required', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3615', '4356', 5, 'D batteries required', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3615', '4356', 6, '9-volt batteries required', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3615', '4529', 1, 'n/a', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3615', '4529', 2, 'AA batteries required', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3615', '4529', 3, 'AAA batteries required', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3615', '4529', 4, 'C batteries required', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3615', '4529', 5, 'D batteries required', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3615', '4529', 6, '9-volt batteries required', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3616', '4205', 1, 'n/a', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3616', '4205', 2, 'Matte finish', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3616', '4205', 3, 'Metallic finish', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3616', '4205', 4, 'Glitter finish', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3616', '4205', 5, 'Luminous finish', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3616', '4205', 6, 'Natural finish', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3616', '4205', 7, 'Sheer finish', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3616', '4205', 8, 'Shimmer finish', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3616', '4205', 9, 'Gloss finish', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3616', '4205', 10, 'Satin finish', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3617', '4626', 1, 'Yes', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3617', '4626', 2, 'No', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3618', '4053', 1, 'Dress', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3618', '4053', 2, 'Casual', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3618', '4053', 3, 'Reversible', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3618', '4080', 1, 'Dress', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3618', '4080', 2, 'Casual', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3618', '4080', 3, 'Reversible', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3619', '4413', 1, 'Dunkin' Donuts&#174', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3619', '4413', 2, 'Starbucks&#174', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3619', '4413', 3, 'Celestial Seasonings&#8482', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3619', '4413', 4, 'Donut Shop&#174', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3619', '4413', 5, 'Van Houtte&#174', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3619', '4413', 6, 'Caribou&#8482', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3619', '4413', 7, 'Gloria Jean's&#174', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3619', '4413', 8, 'Green Mountain&#174', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3619', '4413', 9, 'Emeril's&#174', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3619', '4413', 10, 'Café Escapes&#8482', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3619', '4413', 11, 'Twinings&#174', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3619', '4413', 12, 'Newman's Own&#174', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
